codec,param,image,bpp,pipeline,time_ms,energy_total_j,energy_net_j,params_M,psnr,ssim,ms_ssim,lpips,dists,fsim,gmsd,vif,haarpsi,dss,mdsi,ssimulacra2
TCM,lam=0.013,kodim11.png,0.4574437737464905,forward_pass_only,37.467291000211844,9.165,6.9245,45.2,33.47507095336914,0.9521331191062927,0.9743764400482178,0.12158579379320145,0.06547719240188599,0.9816845059394836,0.029765939339995384,0.5454883575439453,0.9164389371871948,0.9410413503646851,0.24267005920410156,50.16418659343009
TCM,lam=0.013,kodim12.png,0.22947613894939423,forward_pass_only,38.99271999989651,0.0,-2.3318,45.2,35.542518615722656,0.9465214610099792,0.9719667434692383,0.16898246109485626,0.07123947143554688,0.9759634733200073,0.03226090967655182,0.540198802947998,0.9226959347724915,0.9225231409072876,0.24768708646297455,50.319013435714275
TCM,lam=0.013,kodim13.png,1.1247615814208984,forward_pass_only,38.75774000016463,0.0,-2.3177,45.2,30.41509246826172,0.965727686882019,0.9806727170944214,0.07787840068340302,0.042017579078674316,0.9868068695068359,0.02656528353691101,0.5154110789299011,0.9210320711135864,0.971649169921875,0.22982080280780792,54.39024324441757
TCM,lam=0.013,kodim14.png,0.5984957814216614,forward_pass_only,39.62732900026822,12.724,10.3543,45.2,32.610111236572266,0.958601176738739,0.9788374304771423,0.10954887419939041,0.04544246196746826,0.9826083779335022,0.026859410107135773,0.5500611662864685,0.9138162732124329,0.9581876993179321,0.23460878431797028,55.57958117893918
TCM,lam=0.013,kodim15.png,0.2782905399799347,forward_pass_only,36.615782999888324,0.0,-2.1896,45.2,34.92460632324219,0.9568168520927429,0.9780169725418091,0.13848750293254852,0.06772863864898682,0.9819873571395874,0.02488514594733715,0.5689796209335327,0.9325684905052185,0.9447817802429199,0.22905176877975464,56.293555341314494
TCM,lam=0.013,kodim16.png,0.3435973823070526,forward_pass_only,38.915750999876764,0.0,-2.3272,45.2,34.63364028930664,0.9546213150024414,0.9761545658111572,0.14925825595855713,0.09045767784118652,0.9789760708808899,0.028680721297860146,0.533643364906311,0.9105699062347412,0.9384645819664001,0.23990270495414734,48.926572425666336
TCM,lam=0.013,kodim17.png,0.29473677277565,forward_pass_only,38.971080999999685,8.439,6.1085,45.2,35.17353439331055,0.9631218314170837,0.9810704588890076,0.14001774787902832,0.0819697380065918,0.9824448823928833,0.024941105395555496,0.6035187840461731,0.9232131242752075,0.9537466764450073,0.22903835773468018,57.077744943768074
TCM,lam=0.013,kodim18.png,0.627690851688385,forward_pass_only,40.38201999992452,0.0,-2.4148,45.2,32.35505676269531,0.9559202194213867,0.9765722155570984,0.12172991037368774,0.0687175989151001,0.9827560186386108,0.02727475017309189,0.544063150882721,0.9096997976303101,0.9535656571388245,0.235857293009758,52.163965921791025
TCM,lam=0.013,kodim19.png,0.4061290919780731,forward_pass_only,37.00727300019935,11.034,8.821,45.2,33.877403259277344,0.9564627408981323,0.9765476584434509,0.1680011749267578,0.05452018976211548,0.9804787039756775,0.02762569673359394,0.5654458999633789,0.9215981364250183,0.9435192346572876,0.23917445540428162,49.631870293192236
TCM,lam=0.013,kodim20.png,0.2648487985134125,forward_pass_only,39.633460999993986,0.0,-2.3701,45.2,35.6046142578125,0.9697298407554626,0.9841799139976501,0.07206873595714569,0.05227541923522949,0.9875829815864563,0.020215671509504318,0.6007612943649292,0.9429137110710144,0.9669557213783264,0.20949172973632812,60.96079647049584
TCM,lam=0.013,kodim21.png,0.4994205832481384,forward_pass_only,39.12689200024033,9.151,6.8112,45.2,33.599666595458984,0.9674184322357178,0.9821447134017944,0.15835639834403992,0.06444716453552246,0.9844469428062439,0.023462912067770958,0.5678120851516724,0.9277414679527283,0.9530534148216248,0.22175276279449463,60.06669266902386
TCM,lam=0.013,kodim22.png,0.44888192415237427,forward_pass_only,39.574351999817736,0.0,-2.3665,45.2,33.11260986328125,0.9428093433380127,0.9696466326713562,0.151191845536232,0.0873727798461914,0.977696418762207,0.03138403594493866,0.519970715045929,0.899380624294281,0.9411302804946899,0.24584215879440308,47.61250137884244
TCM,lam=0.013,kodim23.png,0.18093791604042053,forward_pass_only,36.694654999791965,0.0,-2.1943,45.2,37.10298538208008,0.9675137400627136,0.9827785491943359,0.13062472641468048,0.061183929443359375,0.9855014681816101,0.02036728896200657,0.6489120721817017,0.9409512877464294,0.9558418989181519,0.21583829820156097,58.58363698589591
TCM,lam=0.013,kodim24.png,0.6310122609138489,forward_pass_only,38.42360400039979,8.139,5.8413,45.2,32.78400421142578,0.9667468070983887,0.9827017784118652,0.08232934772968292,0.06833094358444214,0.9854952692985535,0.02500985749065876,0.5833473801612854,0.9251258373260498,0.9597904682159424,0.22978901863098145,58.039216925611115
TCM,lam=0.0035,kodim01.png,0.3230358064174652,forward_pass_only,35.72298600010981,0.0,-2.1362,45.2,27.959556579589844,0.9126605987548828,0.9542413949966431,0.19498243927955627,0.1163027286529541,0.9539858102798462,0.07030518352985382,0.4191701412200928,0.8036726713180542,0.8625196218490601,0.29843175411224365,27.153112773823068
TCM,lam=0.0035,kodim02.png,0.08958239108324051,forward_pass_only,38.68914299982862,0.0,-2.3136,45.2,31.27335548400879,0.8526520133018494,0.9177979230880737,0.321555495262146,0.17259132862091064,0.9250438809394836,0.08616474270820618,0.4010433256626129,0.7915285229682922,0.7334742546081543,0.30806028842926025,10.325581759113447
TCM,lam=0.0035,kodim03.png,0.09337401390075684,forward_pass_only,39.760992000083206,0.0,-2.3777,45.2,33.7239990234375,0.9372835159301758,0.966620147228241,0.18211771547794342,0.12417644262313843,0.9539339542388916,0.05353573337197304,0.5281370282173157,0.8602676391601562,0.8490883708000183,0.27642717957496643,32.97431904000577
TCM,lam=0.0035,kodim04.png,0.11512817442417145,forward_pass_only,38.90549399966403,8.605,6.2785,45.2,31.64551544189453,0.8892092108726501,0.9420697093009949,0.2928607165813446,0.10681009292602539,0.9513536691665649,0.06673093885183334,0.48739007115364075,0.8520936965942383,0.7982390522956848,0.2939794361591339,19.619076474727393
TCM,lam=0.0035,kodim05.png,0.38249558210372925,forward_pass_only,37.18529499928991,8.03,5.8063,45.2,28.89974594116211,0.9313768148422241,0.9655760526657104,0.11412880569696426,0.06324809789657593,0.9678115844726562,0.06308741122484207,0.4918067455291748,0.8399296998977661,0.8729968070983887,0.29024919867515564,30.75359795424032
TCM,lam=0.0035,kodim06.png,0.2473934441804886,forward_pass_only,39.649064000514045,0.0,-2.371,45.2,29.636857986450195,0.8988655805587769,0.9445586204528809,0.20498676598072052,0.10914099216461182,0.9553884267807007,0.0723501592874527,0.4036019742488861,0.8231453895568848,0.8058319091796875,0.3021598756313324,13.436775132018937
TCM,lam=0.0035,kodim07.png,0.1552007794380188,forward_pass_only,39.257004000319284,10.82,8.4724,45.2,33.03187561035156,0.9601384401321411,0.9789478182792664,0.10025375336408615,0.12119060754776001,0.9691712260246277,0.046503741294145584,0.5874813199043274,0.8749544620513916,0.910172164440155,0.2641591429710388,42.76533570660442
TCM,lam=0.0035,kodim08.png,0.40384170413017273,forward_pass_only,39.97178400004486,7.01,4.6197,45.2,28.499401092529297,0.9400023818016052,0.9692264795303345,0.1404670625925064,0.10787308216094971,0.9687522053718567,0.061085596680641174,0.5049689412117004,0.8574520349502563,0.8418346047401428,0.2865453064441681,36.047703160692436
TCM,lam=0.0035,kodim09.png,0.11423538625240326,forward_pass_only,38.28506599984394,0.0,-2.2894,45.2,33.196292877197266,0.9522521495819092,0.9734669923782349,0.20493696630001068,0.1264110803604126,0.9646607637405396,0.04531271010637283,0.5149128437042236,0.8577048182487488,0.8891686797142029,0.2585199475288391,40.7237040404339
TCM,lam=0.0035,kodim10.png,0.12001755833625793,forward_pass_only,40.32804399957968,0.0,-2.4116,45.2,32.960845947265625,0.9343782663345337,0.9637384414672852,0.2265159785747528,0.12347698211669922,0.9575293064117432,0.057555779814720154,0.5065557956695557,0.8460276126861572,0.8519132137298584,0.28018009662628174,32.49666379769488
TCM,lam=0.0035,kodim11.png,0.1912577599287033,forward_pass_only,39.699895000012475,0.0,-2.3741,45.2,30.15069580078125,0.8861129283905029,0.9387211799621582,0.2618795931339264,0.12095189094543457,0.9511513710021973,0.07670389115810394,0.43810105323791504,0.8155344128608704,0.7919267416000366,0.30751466751098633,15.973591725289339
TCM,lam=0.0035,kodim12.png,0.08999593555927277,forward_pass_only,36.514176999844494,9.487,7.3035,45.2,32.66966247558594,0.8944472074508667,0.9426248073577881,0.29226672649383545,0.12551915645599365,0.937638521194458,0.0749940425157547,0.4400114119052887,0.8364834785461426,0.778338611125946,0.3025902509689331,18.515019747229672
TCM,lam=0.0035,kodim13.png,0.5370295643806458,forward_pass_only,39.49199500038958,8.483,6.1214,45.2,26.73284149169922,0.8900675177574158,0.9423810839653015,0.2864036560058594,0.1203342080116272,0.962302029132843,0.06861332058906555,0.38145697116851807,0.8164681196212769,0.8747591972351074,0.2977352440357208,18.29514956879939
TCM,lam=0.0035,kodim14.png,0.26277104020118713,forward_pass_only,39.17051600001287,0.0,-2.3424,45.2,29.152374267578125,0.8919651508331299,0.9456713199615479,0.2776479721069336,0.10410559177398682,0.9541881680488586,0.06859833002090454,0.4217919707298279,0.8123218417167664,0.8456035852432251,0.2994336187839508,21.840993524302874
TCM,lam=0.0035,kodim15.png,0.10906974971294403,forward_pass_only,39.02240600018558,13.017,10.6835,45.2,31.870315551757812,0.9141268730163574,0.955876350402832,0.23594148457050323,0.12607812881469727,0.9564394950866699,0.06252077221870422,0.47408604621887207,0.8531917929649353,0.8245542049407959,0.2853981554508209,27.08907759097748
TCM,lam=0.0035,kodim16.png,0.13740918040275574,forward_pass_only,36.77009900002304,6.88,4.6811,45.2,31.317663192749023,0.893535852432251,0.9429656863212585,0.288417786359787,0.15810316801071167,0.9430041909217834,0.07352956384420395,0.41296568512916565,0.805294394493103,0.7885221242904663,0.3037237524986267,11.645478177232121
TCM,lam=0.0035,kodim17.png,0.1418127417564392,forward_pass_only,40.09876600048301,0.0,-2.3979,45.2,32.163272857666016,0.9219202995300293,0.9597060084342957,0.2220049500465393,0.1303473711013794,0.9564676284790039,0.06024667248129845,0.4950951933860779,0.8414003252983093,0.8415472507476807,0.287054181098938,28.280481457255917
TCM,lam=0.0035,kodim18.png,0.30309030413627625,forward_pass_only,38.869355999850086,0.0,-2.3244,45.2,29.037321090698242,0.9008867740631104,0.9472657442092896,0.23044711351394653,0.102475106716156,0.956362783908844,0.06651608645915985,0.41981783509254456,0.8087730407714844,0.8586424589157104,0.293793261051178,20.730546554090225
TCM,lam=0.0035,kodim19.png,0.1539287269115448,forward_pass_only,37.82668800067768,0.0,-2.262,45.2,30.610076904296875,0.8953275680541992,0.9443957805633545,0.3236984610557556,0.1061544418334961,0.9490835070610046,0.06795329600572586,0.4636087119579315,0.8320805430412292,0.8092588782310486,0.2978580892086029,12.433117704222184
TCM,lam=0.0035,kodim20.png,0.10508745163679123,forward_pass_only,38.640207000753435,0.0,-2.3107,45.2,32.47992706298828,0.9336272478103638,0.9669539332389832,0.17270591855049133,0.09452784061431885,0.9668131470680237,0.05610577389597893,0.5083523392677307,0.8704620003700256,0.8454771637916565,0.27264031767845154,32.51520098375512
TCM,lam=0.0035,kodim21.png,0.2363661825656891,forward_pass_only,39.00070700001379,13.969,11.6368,45.2,30.101486206054688,0.9357144236564636,0.9645950198173523,0.2445247322320938,0.12952959537506104,0.9592538475990295,0.05560581013560295,0.44649308919906616,0.8406310081481934,0.8613718748092651,0.27730250358581543,33.38553476328592
TCM,lam=0.0035,kodim22.png,0.17196352779865265,forward_pass_only,39.007977999972354,9.328,6.9953,45.2,29.877119064331055,0.86742103099823,0.9290768504142761,0.31366854906082153,0.16163676977157593,0.9415856599807739,0.07590218633413315,0.3973802626132965,0.7862798571586609,0.8114750981330872,0.3083915412425995,10.709749494150898
TCM,lam=0.0035,kodim23.png,0.08904047310352325,forward_pass_only,36.626598999646376,0.0,-2.1903,45.2,34.25183868408203,0.9409186244010925,0.9674220085144043,0.1733839213848114,0.11585235595703125,0.9679571390151978,0.046763576567173004,0.5695743560791016,0.8801639676094055,0.8717584013938904,0.26394256949424744,32.59669099435419
TCM,lam=0.0035,kodim24.png,0.3088051378726959,forward_pass_only,39.656017999732285,0.0,-2.3714,45.2,29.298067092895508,0.9141520857810974,0.9561433792114258,0.19790524244308472,0.11748230457305908,0.9611141681671143,0.0651334598660469,0.4554602801799774,0.8306253552436829,0.8612063527107239,0.2934277355670929,26.774465515794716
DCAE,lam=0.013,kodim01.png,0.7464368343353271,forward_pass_only,668.0953790000785,66.873,26.9209,119.4,32.155540466308594,0.9702112078666687,0.9840219020843506,0.0594324916601181,0.0446549654006958,0.9843446612358093,0.02674584835767746,0.5589677691459656,0.9193977117538452,0.9608457088470459,0.2317148596048355,59.41167918863866
DCAE,lam=0.013,kodim02.png,0.24268831312656403,forward_pass_only,41.99346699988382,0.0,-2.5112,119.4,34.383453369140625,0.9273640513420105,0.9620355367660522,0.1773938685655594,0.10654479265213013,0.9761207699775696,0.03507109731435776,0.4916793704032898,0.9096395373344421,0.9186923503875732,0.25137314200401306,46.185764670910515
DCAE,lam=0.013,kodim03.png,0.1860109567642212,forward_pass_only,42.926977000206534,0.0,-2.567,119.4,37.11922073364258,0.9666706323623657,0.9828667044639587,0.11482194066047668,0.07683771848678589,0.9798637628555298,0.02701522782444954,0.6373648047447205,0.9338564276695251,0.9246057271957397,0.23437011241912842,57.65286179472977
DCAE,lam=0.013,kodim04.png,0.27179908752441406,forward_pass_only,667.9987830002574,65.16,25.2137,119.4,34.897705078125,0.9506620168685913,0.9747840166091919,0.1661735326051712,0.0630873441696167,0.9819112420082092,0.025834407657384872,0.5797238945960999,0.9354324340820312,0.9410036206245422,0.23249080777168274,53.86140411484412
DCAE,lam=0.013,kodim05.png,0.7133446931838989,forward_pass_only,43.00409700044838,0.0,-2.5716,119.4,32.96630859375,0.9754033088684082,0.9874591827392578,0.034371327608823776,0.019972562789916992,0.9884554147720337,0.023862356320023537,0.6254777908325195,0.9314106106758118,0.9699057340621948,0.22450940310955048,61.52773941854249
DCAE,lam=0.013,kodim06.png,0.5377987027168274,forward_pass_only,39.66142999979638,0.0,-2.3718,119.4,33.442901611328125,0.9579882025718689,0.9774596095085144,0.09606591612100601,0.0660591721534729,0.9836904406547546,0.029060881584882736,0.5372128486633301,0.9262469410896301,0.9401764273643494,0.23875583708286285,49.65341301338786
DCAE,lam=0.013,kodim07.png,0.2638978660106659,forward_pass_only,42.78680799961876,0.0,-2.5587,119.4,36.82919692993164,0.9811217188835144,0.9901953935623169,0.05625554546713829,0.07333886623382568,0.9875518679618835,0.020647279918193817,0.7050185203552246,0.9443789720535278,0.9601422548294067,0.21429309248924255,66.22107103970487
DCAE,lam=0.013,kodim08.png,0.702040433883667,forward_pass_only,42.952148000040324,11.405,8.8365,119.4,32.33340835571289,0.9737396240234375,0.986413836479187,0.06066814810037613,0.06552135944366455,0.9863919019699097,0.02749660424888134,0.6210282444953918,0.9356173872947693,0.9484764337539673,0.2312825322151184,60.90619970589828
DCAE,lam=0.013,kodim09.png,0.21737219393253326,forward_pass_only,41.261800000029325,0.0,-2.4675,119.4,36.522674560546875,0.9732162356376648,0.9852815866470337,0.15737411379814148,0.08885347843170166,0.9846168160438538,0.018848523497581482,0.6244174838066101,0.9350086450576782,0.9594297409057617,0.2105877846479416,63.473963724863964
DCAE,lam=0.013,kodim10.png,0.22177255153656006,forward_pass_only,42.367779000414885,7.878,5.3444,119.4,36.407569885253906,0.969267725944519,0.9835087656974792,0.1286003738641739,0.07077407836914062,0.9840492606163025,0.022516056895256042,0.6250184774398804,0.9329010844230652,0.9491137266159058,0.2225613296031952,61.04617880053456
DCAE,lam=0.013,kodim11.png,0.42659032344818115,forward_pass_only,42.45251900010771,0.0,-2.5387,119.4,33.692195892333984,0.9526088237762451,0.974803626537323,0.1167931854724884,0.07050514221191406,0.9814049601554871,0.030355148017406464,0.5518593788146973,0.9194118976593018,0.9359554052352905,0.24285788834095,50.27493991460399
DCAE,lam=0.013,kodim12.png,0.20686538517475128,forward_pass_only,41.97910899983981,0.0,-2.5104,119.4,35.6790885925293,0.9459104537963867,0.9716445803642273,0.1727023720741272,0.07381188869476318,0.9763845801353455,0.033007536083459854,0.5417360663414001,0.9271742105484009,0.9143481254577637,0.2491016834974289,49.92951731505186
DCAE,lam=0.013,kodim13.png,1.1348878145217896,forward_pass_only,39.53808099959133,0.0,-2.3644,119.4,30.8527774810791,0.9666363596916199,0.9814218878746033,0.07087762653827667,0.04127591848373413,0.9875514507293701,0.025819014757871628,0.5274062752723694,0.924806535243988,0.9737415313720703,0.22789205610752106,56.01816489830769
DCAE,lam=0.013,kodim14.png,0.5796018242835999,forward_pass_only,42.64296000019385,16.324,13.774,119.4,32.837158203125,0.9586560726165771,0.9789451956748962,0.10516049712896347,0.04511129856109619,0.9827195405960083,0.027159366756677628,0.5546408295631409,0.9168298244476318,0.9530577659606934,0.23462215065956116,55.63198594984887
DCAE,lam=0.013,kodim15.png,0.2527928054332733,forward_pass_only,42.45186000025569,7.375,4.8364,119.4,35.185237884521484,0.9574294090270996,0.9783811569213867,0.1351572573184967,0.07545268535614014,0.9823606014251709,0.02505572699010372,0.5723567008972168,0.9378710389137268,0.9420933723449707,0.22864292562007904,56.635359522358364
DCAE,lam=0.013,kodim16.png,0.3273456394672394,forward_pass_only,40.50952099987626,0.0,-2.4225,119.4,34.78251647949219,0.9555517435073853,0.9765821695327759,0.1394108235836029,0.08360844850540161,0.9794759154319763,0.02847658284008503,0.5365006327629089,0.9146914482116699,0.9389595985412598,0.2399270087480545,49.33577893387118
DCAE,lam=0.013,kodim17.png,0.2831534147262573,forward_pass_only,43.550190000132716,0.0,-2.6043,119.4,35.38082504272461,0.9629874229431152,0.9809465408325195,0.13990655541419983,0.08531951904296875,0.9827539920806885,0.025774993002414703,0.6080585718154907,0.9242355823516846,0.947598934173584,0.2305842638015747,56.38440281813481
DCAE,lam=0.013,kodim18.png,0.6219940185546875,forward_pass_only,42.16920099952404,0.0,-2.5217,119.4,32.64202880859375,0.9573700428009033,0.9774217009544373,0.11766579747200012,0.057625651359558105,0.9838774800300598,0.026777861639857292,0.5517849326133728,0.9137335419654846,0.952872633934021,0.23411686718463898,53.5985206872454
DCAE,lam=0.013,kodim19.png,0.36320704221725464,forward_pass_only,41.54615199968248,0.0,-2.4845,119.4,34.08135986328125,0.9569145441055298,0.976859986782074,0.16459235548973083,0.05317050218582153,0.9809984564781189,0.027706732973456383,0.5720128417015076,0.9231557250022888,0.9405937790870667,0.23909001052379608,49.85212062064268
DCAE,lam=0.013,kodim20.png,0.23934093117713928,forward_pass_only,39.35520300001372,0.0,-2.3534,119.4,35.780399322509766,0.9699774980545044,0.9843571186065674,0.07112669199705124,0.05141866207122803,0.9873156547546387,0.020638365298509598,0.6094285845756531,0.9465153217315674,0.9655768871307373,0.21074865758419037,61.299697067046665
DCAE,lam=0.013,kodim21.png,0.4889797568321228,forward_pass_only,42.01096199994936,0.0,-2.5123,119.4,33.921142578125,0.9677655100822449,0.98253333568573,0.1545373648405075,0.06207740306854248,0.9850043654441833,0.022694218903779984,0.5780556201934814,0.9299437403678894,0.9534154534339905,0.22073040902614594,61.10458966636487
DCAE,lam=0.013,kodim22.png,0.4356424808502197,forward_pass_only,42.49221099962597,0.0,-2.541,119.4,33.328025817871094,0.9435316920280457,0.9700497984886169,0.14335554838180542,0.08130472898483276,0.9784878492355347,0.030792593955993652,0.5252782106399536,0.9020061492919922,0.9416848421096802,0.24477986991405487,48.156124941803384
DCAE,lam=0.013,kodim23.png,0.1681315153837204,forward_pass_only,39.3323540001802,14.508,12.1559,119.4,37.32356262207031,0.9686393737792969,0.9834145307540894,0.1308191418647766,0.06703698635101318,0.9856758117675781,0.0206953976303339,0.6544692516326904,0.941809356212616,0.955635130405426,0.21503420174121857,58.680177587128675
DCAE,lam=0.013,kodim24.png,0.5969593524932861,forward_pass_only,42.21767200033355,7.579,5.0544,119.4,33.257118225097656,0.968238353729248,0.9837219715118408,0.07274948060512543,0.057227373123168945,0.9864501357078552,0.025285467505455017,0.5999012589454651,0.9287519454956055,0.958316445350647,0.22845931351184845,59.07417268696662
DCAE,lam=0.0035,kodim01.png,0.2765917479991913,forward_pass_only,42.733612999654724,15.697,13.1415,119.4,27.88191795349121,0.910071849822998,0.9534392356872559,0.20144891738891602,0.11897659301757812,0.9524329900741577,0.07415949553251266,0.4175490140914917,0.8046042919158936,0.8514626026153564,0.301667720079422,26.765311965738363
DCAE,lam=0.0035,kodim02.png,0.07319296896457672,forward_pass_only,39.817953999772726,0.0,-2.3811,119.4,31.36505889892578,0.8538732528686523,0.9187275767326355,0.3234827518463135,0.17275691032409668,0.926292359828949,0.09036070853471756,0.4029836058616638,0.789179801940918,0.706322968006134,0.30989137291908264,8.822274942665288
DCAE,lam=0.0035,kodim03.png,0.08145212382078171,forward_pass_only,42.14795299958496,0.0,-2.5204,119.4,33.86775207519531,0.9394369125366211,0.9681264758110046,0.17664867639541626,0.12811362743377686,0.9573058485984802,0.052123062312603,0.5327603220939636,0.8675858974456787,0.8511740565299988,0.27475419640541077,34.19096307058682
DCAE,lam=0.0035,kodim04.png,0.09491944313049316,forward_pass_only,42.78434299976652,11.938,9.3795,119.4,31.67640495300293,0.8883672952651978,0.9418880939483643,0.2977857291698456,0.10509425401687622,0.948967456817627,0.07257688045501709,0.492051362991333,0.8538997769355774,0.7651594281196594,0.29713407158851624,18.46731658019776
DCAE,lam=0.0035,kodim05.png,0.35118064284324646,forward_pass_only,39.38599499997508,0.0,-2.3553,119.4,28.79171371459961,0.9282547235488892,0.964053750038147,0.11580419540405273,0.06499171257019043,0.9671224355697632,0.06925830990076065,0.49093472957611084,0.8380249738693237,0.8488551378250122,0.2952769696712494,28.338130378702587
DCAE,lam=0.0035,kodim06.png,0.2275458723306656,forward_pass_only,42.11483400013094,0.0,-2.5185,119.4,29.4521484375,0.8935496807098389,0.9419208765029907,0.20631806552410126,0.1100996732711792,0.9534315466880798,0.07640819996595383,0.39805835485458374,0.8274260759353638,0.7831382751464844,0.3059523403644562,10.224490438845791
DCAE,lam=0.0035,kodim07.png,0.12994685769081116,forward_pass_only,42.121294000025955,7.959,5.4401,119.4,33.151798248291016,0.9601911902427673,0.9794600009918213,0.1004512757062912,0.11717808246612549,0.9699137210845947,0.048305608332157135,0.5992686152458191,0.877448320388794,0.9033880233764648,0.2632056474685669,43.41792933447779
DCAE,lam=0.0035,kodim08.png,0.32496991753578186,forward_pass_only,42.382903999168775,0.0,-2.5345,119.4,28.440853118896484,0.9394041299819946,0.9689168930053711,0.13866670429706573,0.0995146632194519,0.9683958292007446,0.06434012204408646,0.5072997212409973,0.859883725643158,0.8249876499176025,0.2888685464859009,35.120884052394075
DCAE,lam=0.0035,kodim09.png,0.10184729844331741,forward_pass_only,41.16094500022882,9.2,6.7386,119.4,33.29527282714844,0.9515823125839233,0.9731947779655457,0.20040005445480347,0.13296538591384888,0.9635714292526245,0.047831274569034576,0.5182322263717651,0.8602959513664246,0.8808313012123108,0.2605794072151184,39.56346138201246
DCAE,lam=0.0035,kodim10.png,0.10394380986690521,forward_pass_only,42.3289250002199,7.503,4.9717,119.4,33.22078323364258,0.9408689737319946,0.9677623510360718,0.19877006113529205,0.10816788673400879,0.9618985056877136,0.052166812121868134,0.5193803310394287,0.8598096370697021,0.8794182538986206,0.27220383286476135,36.99323184427496
DCAE,lam=0.0035,kodim11.png,0.16374854743480682,forward_pass_only,43.2161239996276,0.0,-2.5843,119.4,29.956871032714844,0.875821590423584,0.9335138201713562,0.2682884633541107,0.12961328029632568,0.9476926326751709,0.08823728561401367,0.44058680534362793,0.8103531002998352,0.7472445964813232,0.31592148542404175,10.633998622021153
DCAE,lam=0.0035,kodim12.png,0.07558580487966537,forward_pass_only,42.3173549997955,15.75,13.2194,119.4,32.674964904785156,0.889971137046814,0.9402548670768738,0.30254900455474854,0.12973874807357788,0.9351846575737,0.07881444692611694,0.44029656052589417,0.8390299081802368,0.7661666870117188,0.3049190938472748,16.497326892176034
