codec,seq,profile,preset,param,phase,n_frames,time_s,energy_cpu_j,energy_gpu_j,energy_total_j,idle_cpu_w,idle_gpu_w,actual_mbps,bitstream_path
vvenc,HoneyBee,LDP,medium,crf=39,encode,600,33.104,2573.368,0.0,2573.368,24.82,35.3,0.453,/dev/shm/bitstreams/vvenc_HoneyBee_LDP_crf39.266
vvenc,HoneyBee,LDP,medium,crf=39,decode,600,0.962,68.531,0.0,68.531,24.63,35.42,0.453,/dev/shm/bitstreams/vvenc_HoneyBee_LDP_crf39.266
vvenc,HoneyBee,LDP,medium,crf=45,encode,600,24.479,1899.669,0.0,1899.669,24.74,35.25,0.259,/dev/shm/bitstreams/vvenc_HoneyBee_LDP_crf45.266
vvenc,HoneyBee,LDP,medium,crf=45,decode,600,0.937,66.685,0.0,66.685,24.66,34.36,0.259,/dev/shm/bitstreams/vvenc_HoneyBee_LDP_crf45.266
vvenc,HoneyBee,RA,medium,crf=27,encode,600,61.322,4528.615,0.0,4528.615,24.93,34.86,1.544,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf27.266
vvenc,HoneyBee,RA,medium,crf=27,decode,600,1.111,87.113,0.0,87.113,24.91,35.31,1.544,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf27.266
vvenc,HoneyBee,RA,medium,crf=33,encode,600,41.842,3131.071,0.0,3131.071,24.59,35.79,0.755,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf33.266
vvenc,HoneyBee,RA,medium,crf=33,decode,600,1.006,72.097,0.0,72.097,24.64,34.98,0.755,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf33.266
vvenc,HoneyBee,RA,medium,crf=39,encode,600,33.224,2575.955,0.0,2575.955,24.79,35.72,0.453,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf39.266
vvenc,HoneyBee,RA,medium,crf=39,decode,600,0.964,68.684,0.0,68.684,24.55,35.7,0.453,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf39.266
vvenc,HoneyBee,RA,medium,crf=45,encode,600,24.441,1893.939,0.0,1893.939,24.76,35.77,0.259,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf45.266
vvenc,HoneyBee,RA,medium,crf=45,decode,600,0.946,67.637,0.0,67.637,24.68,35.84,0.259,/dev/shm/bitstreams/vvenc_HoneyBee_RA_crf45.266
vvenc,Jockey,LDP,medium,crf=27,encode,600,127.303,9839.131,0.0,9839.131,24.83,36.06,4.424,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf27.266
vvenc,Jockey,LDP,medium,crf=27,decode,600,1.289,120.935,0.0,120.935,24.65,35.65,4.424,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf27.266
vvenc,Jockey,LDP,medium,crf=33,encode,600,84.086,6448.381,0.0,6448.381,24.57,35.48,2.033,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf33.266
vvenc,Jockey,LDP,medium,crf=33,decode,600,1.152,103.03,0.0,103.03,24.64,36.04,2.033,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf33.266
vvenc,Jockey,LDP,medium,crf=39,encode,600,61.271,4713.327,0.0,4713.327,24.6,36.14,1.034,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf39.266
vvenc,Jockey,LDP,medium,crf=39,decode,600,1.064,91.024,0.0,91.024,24.69,35.03,1.034,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf39.266
vvenc,Jockey,LDP,medium,crf=45,encode,600,41.949,3136.997,0.0,3136.997,24.63,35.77,0.441,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf45.266
vvenc,Jockey,LDP,medium,crf=45,decode,600,0.999,81.692,0.0,81.692,24.63,35.96,0.441,/dev/shm/bitstreams/vvenc_Jockey_LDP_crf45.266
vvenc,Jockey,RA,medium,crf=27,encode,600,126.88,9895.257,0.0,9895.257,24.61,35.67,4.424,/dev/shm/bitstreams/vvenc_Jockey_RA_crf27.266
vvenc,Jockey,RA,medium,crf=27,decode,600,1.295,119.122,0.0,119.122,24.64,36.31,4.424,/dev/shm/bitstreams/vvenc_Jockey_RA_crf27.266
vvenc,Jockey,RA,medium,crf=33,encode,600,83.63,6426.656,0.0,6426.656,24.77,36.1,2.033,/dev/shm/bitstreams/vvenc_Jockey_RA_crf33.266
vvenc,Jockey,RA,medium,crf=33,decode,600,1.147,103.37,0.0,103.37,24.76,37.19,2.033,/dev/shm/bitstreams/vvenc_Jockey_RA_crf33.266
vvenc,Jockey,RA,medium,crf=39,encode,600,61.259,4707.414,0.0,4707.414,24.79,37.93,1.034,/dev/shm/bitstreams/vvenc_Jockey_RA_crf39.266
vvenc,Jockey,RA,medium,crf=39,decode,600,1.067,90.91,0.0,90.91,24.69,36.74,1.034,/dev/shm/bitstreams/vvenc_Jockey_RA_crf39.266
vvenc,Jockey,RA,medium,crf=45,encode,600,42.016,3146.947,0.0,3146.947,24.64,36.5,0.441,/dev/shm/bitstreams/vvenc_Jockey_RA_crf45.266
vvenc,Jockey,RA,medium,crf=45,decode,600,1.004,81.839,0.0,81.839,24.84,36.65,0.441,/dev/shm/bitstreams/vvenc_Jockey_RA_crf45.266
vvenc,ReadySteadyGo,LDP,medium,crf=27,encode,600,196.115,14705.231,0.0,14705.231,24.58,36.09,9.133,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf27.266
vvenc,ReadySteadyGo,LDP,medium,crf=27,decode,600,1.538,138.453,0.0,138.453,24.6,36.21,9.133,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf27.266
vvenc,ReadySteadyGo,LDP,medium,crf=33,encode,600,129.918,9479.745,0.0,9479.745,24.79,36.42,4.117,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf33.266
vvenc,ReadySteadyGo,LDP,medium,crf=33,decode,600,1.272,113.372,0.0,113.372,24.68,35.72,4.117,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf33.266
vvenc,ReadySteadyGo,LDP,medium,crf=39,encode,600,90.253,6643.173,0.0,6643.173,24.66,35.67,1.98,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf39.266
vvenc,ReadySteadyGo,LDP,medium,crf=39,decode,600,1.133,101.212,0.0,101.212,24.58,36.39,1.98,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf39.266
vvenc,ReadySteadyGo,LDP,medium,crf=45,encode,600,61.467,4394.564,0.0,4394.564,24.7,36.41,0.798,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf45.266
vvenc,ReadySteadyGo,LDP,medium,crf=45,decode,600,1.041,90.545,0.0,90.545,24.68,35.76,0.798,/dev/shm/bitstreams/vvenc_ReadySteadyGo_LDP_crf45.266
vvenc,ReadySteadyGo,RA,medium,crf=27,encode,600,195.05,14666.684,0.0,14666.684,24.48,36.09,9.133,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf27.266
vvenc,ReadySteadyGo,RA,medium,crf=27,decode,600,1.534,138.492,0.0,138.492,24.62,35.59,9.133,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf27.266
vvenc,ReadySteadyGo,RA,medium,crf=33,encode,600,129.993,9493.515,0.0,9493.515,24.51,35.46,4.117,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf33.266
vvenc,ReadySteadyGo,RA,medium,crf=33,decode,600,1.271,113.83,0.0,113.83,24.61,35.79,4.117,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf33.266
vvenc,ReadySteadyGo,RA,medium,crf=39,encode,600,90.561,6659.077,0.0,6659.077,24.63,35.91,1.98,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf39.266
vvenc,ReadySteadyGo,RA,medium,crf=39,decode,600,1.142,101.486,0.0,101.486,24.63,36.06,1.98,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf39.266
vvenc,ReadySteadyGo,RA,medium,crf=45,encode,600,61.682,4409.334,0.0,4409.334,24.63,35.95,0.798,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf45.266
vvenc,ReadySteadyGo,RA,medium,crf=45,decode,600,1.042,89.85,0.0,89.85,24.67,35.93,0.798,/dev/shm/bitstreams/vvenc_ReadySteadyGo_RA_crf45.266
vvenc,ShakeNDry,LDP,medium,crf=27,encode,300,104.206,8879.012,0.0,8879.012,24.49,35.32,13.359,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf27.266
vvenc,ShakeNDry,LDP,medium,crf=27,decode,300,0.847,70.282,0.0,70.282,24.59,35.4,13.359,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf27.266
vvenc,ShakeNDry,LDP,medium,crf=33,encode,300,55.56,4268.894,0.0,4268.894,24.78,35.31,3.942,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf33.266
vvenc,ShakeNDry,LDP,medium,crf=33,decode,300,0.66,49.314,0.0,49.314,24.61,35.83,3.942,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf33.266
vvenc,ShakeNDry,LDP,medium,crf=39,encode,300,30.573,2249.743,0.0,2249.743,24.53,35.78,1.202,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf39.266
vvenc,ShakeNDry,LDP,medium,crf=39,decode,300,0.572,38.648,0.0,38.648,24.56,35.55,1.202,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf39.266
vvenc,ShakeNDry,LDP,medium,crf=45,encode,300,20.308,1450.574,0.0,1450.574,24.54,35.01,0.517,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf45.266
vvenc,ShakeNDry,LDP,medium,crf=45,decode,300,0.531,33.479,0.0,33.479,24.57,35.53,0.517,/dev/shm/bitstreams/vvenc_ShakeNDry_LDP_crf45.266
vvenc,ShakeNDry,RA,medium,crf=27,encode,300,103.992,8875.352,0.0,8875.352,24.5,34.65,13.359,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf27.266
vvenc,ShakeNDry,RA,medium,crf=27,decode,300,0.843,69.75,0.0,69.75,24.61,35.29,13.359,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf27.266
vvenc,ShakeNDry,RA,medium,crf=33,encode,300,54.725,4261.425,0.0,4261.425,24.7,35.75,3.942,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf33.266
vvenc,ShakeNDry,RA,medium,crf=33,decode,300,0.666,49.697,0.0,49.697,24.55,35.0,3.942,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf33.266
vvenc,ShakeNDry,RA,medium,crf=39,encode,300,30.976,2245.127,0.0,2245.127,24.57,35.54,1.202,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf39.266
vvenc,ShakeNDry,RA,medium,crf=39,decode,300,0.568,38.397,0.0,38.397,24.59,35.62,1.202,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf39.266
vvenc,ShakeNDry,RA,medium,crf=45,encode,300,20.318,1454.749,0.0,1454.749,24.53,36.06,0.517,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf45.266
vvenc,ShakeNDry,RA,medium,crf=45,decode,300,0.535,33.908,0.0,33.908,24.61,37.09,0.517,/dev/shm/bitstreams/vvenc_ShakeNDry_RA_crf45.266
vvenc,YachtRide,LDP,medium,crf=27,encode,600,296.727,24375.032,0.0,24375.032,24.5,35.59,19.666,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf27.266
vvenc,YachtRide,LDP,medium,crf=27,decode,600,1.873,185.271,0.0,185.271,24.57,35.06,19.666,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf27.266
vvenc,YachtRide,LDP,medium,crf=33,encode,600,174.936,13393.083,0.0,13393.083,24.8,35.35,6.737,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf33.266
vvenc,YachtRide,LDP,medium,crf=33,decode,600,1.43,137.417,0.0,137.417,24.44,36.06,6.737,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf33.266
vvenc,YachtRide,LDP,medium,crf=39,encode,600,104.87,7646.102,0.0,7646.102,24.8,36.1,2.312,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf39.266
vvenc,YachtRide,LDP,medium,crf=39,decode,600,1.205,112.597,0.0,112.597,24.62,36.11,2.312,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf39.266
vvenc,YachtRide,LDP,medium,crf=45,encode,600,69.273,4593.23,0.0,4593.23,24.56,36.04,0.822,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf45.266
vvenc,YachtRide,LDP,medium,crf=45,decode,600,1.079,97.272,0.0,97.272,24.84,35.32,0.822,/dev/shm/bitstreams/vvenc_YachtRide_LDP_crf45.266
vvenc,YachtRide,RA,medium,crf=27,encode,600,298.555,24442.567,0.0,24442.567,24.54,35.55,19.666,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf27.266
vvenc,YachtRide,RA,medium,crf=27,decode,600,1.879,184.912,0.0,184.912,24.62,35.51,19.666,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf27.266
vvenc,YachtRide,RA,medium,crf=33,encode,600,174.191,13409.653,0.0,13409.653,24.6,35.87,6.737,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf33.266
vvenc,YachtRide,RA,medium,crf=33,decode,600,1.43,137.126,0.0,137.126,24.58,35.53,6.737,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf33.266
vvenc,YachtRide,RA,medium,crf=39,encode,600,104.88,7659.247,0.0,7659.247,24.55,35.62,2.312,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf39.266
vvenc,YachtRide,RA,medium,crf=39,decode,600,1.2,111.325,0.0,111.325,24.62,34.72,2.312,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf39.266
vvenc,YachtRide,RA,medium,crf=45,encode,600,69.533,4583.582,0.0,4583.582,24.6,35.27,0.822,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf45.266
vvenc,YachtRide,RA,medium,crf=45,decode,600,1.073,97.28,0.0,97.28,24.61,36.44,0.822,/dev/shm/bitstreams/vvenc_YachtRide_RA_crf45.266
vvenc,Beauty,LDP,faster,crf=27,encode,600,20.996,2081.576,0.0,2081.576,20.55,37.72,4.571,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf27.266
vvenc,Beauty,LDP,faster,crf=27,decode,600,1.329,124.007,0.0,124.007,20.89,39.04,4.571,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf27.266
vvenc,Beauty,LDP,faster,crf=33,encode,600,13.077,1248.596,0.0,1248.596,20.74,38.62,1.791,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf33.266
vvenc,Beauty,LDP,faster,crf=33,decode,600,1.2,111.146,0.0,111.146,20.26,37.63,1.791,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf33.266
vvenc,Beauty,LDP,faster,crf=39,encode,600,10.677,977.106,0.0,977.106,20.29,37.37,0.806,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf39.266
vvenc,Beauty,LDP,faster,crf=39,decode,600,1.161,105.531,0.0,105.531,20.34,37.5,0.806,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf39.266
vvenc,Beauty,LDP,faster,crf=45,encode,600,9.215,831.964,0.0,831.964,20.22,37.21,0.342,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf45.266
vvenc,Beauty,LDP,faster,crf=45,decode,600,1.118,100.747,0.0,100.747,20.17,38.55,0.342,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_faster_crf45.266
vvenc,Beauty,LDP,slow,crf=27,encode,600,634.133,48737.624,0.0,48737.624,20.08,36.74,4.288,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf27.266
vvenc,Beauty,LDP,slow,crf=27,decode,600,1.257,121.227,0.0,121.227,20.19,37.25,4.288,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf27.266
vvenc,Beauty,LDP,slow,crf=33,encode,600,325.081,23234.54,0.0,23234.54,20.88,36.69,1.69,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf33.266
vvenc,Beauty,LDP,slow,crf=33,decode,600,1.111,104.109,0.0,104.109,20.29,36.91,1.69,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf33.266
vvenc,Beauty,LDP,slow,crf=39,encode,600,182.681,12363.622,0.0,12363.622,20.15,37.47,0.757,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf39.266
vvenc,Beauty,LDP,slow,crf=39,decode,600,1.049,95.915,0.0,95.915,20.34,37.28,0.757,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf39.266
vvenc,Beauty,LDP,slow,crf=45,encode,600,94.157,6168.285,0.0,6168.285,20.22,37.3,0.304,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf45.266
vvenc,Beauty,LDP,slow,crf=45,decode,600,0.99,84.615,0.0,84.615,20.22,37.44,0.304,/home/user/tesi/bitstreams_video/vvenc_Beauty_LDP_slow_crf45.266
vvenc,Beauty,RA,faster,crf=27,encode,600,20.939,2070.644,0.0,2070.644,20.59,37.6,4.571,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf27.266
vvenc,Beauty,RA,faster,crf=27,decode,600,1.321,126.956,0.0,126.956,20.12,37.01,4.571,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf27.266
vvenc,Beauty,RA,faster,crf=33,encode,600,13.12,1248.991,0.0,1248.991,20.21,36.69,1.791,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf33.266
vvenc,Beauty,RA,faster,crf=33,decode,600,1.208,112.178,0.0,112.178,20.2,36.78,1.791,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf33.266
vvenc,Beauty,RA,faster,crf=39,encode,600,10.609,977.038,0.0,977.038,20.23,36.99,0.806,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf39.266
vvenc,Beauty,RA,faster,crf=39,decode,600,1.134,106.023,0.0,106.023,20.29,37.41,0.806,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf39.266
vvenc,Beauty,RA,faster,crf=45,encode,600,9.296,833.442,0.0,833.442,20.22,37.31,0.342,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf45.266
vvenc,Beauty,RA,faster,crf=45,decode,600,1.1,101.193,0.0,101.193,20.68,37.05,0.342,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_faster_crf45.266
vvenc,Beauty,RA,slow,crf=27,encode,600,633.762,48647.03,0.0,48647.03,20.18,36.5,4.288,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf27.266
vvenc,Beauty,RA,slow,crf=27,decode,600,1.26,121.667,0.0,121.667,20.26,38.41,4.288,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf27.266
vvenc,Beauty,RA,slow,crf=33,encode,600,325.495,23438.309,0.0,23438.309,20.11,36.07,1.69,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf33.266
vvenc,Beauty,RA,slow,crf=33,decode,600,1.116,104.592,0.0,104.592,20.31,37.29,1.69,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf33.266
vvenc,Beauty,RA,slow,crf=39,encode,600,183.739,12427.797,0.0,12427.797,19.82,36.74,0.757,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf39.266
vvenc,Beauty,RA,slow,crf=39,decode,600,1.051,96.061,0.0,96.061,20.19,36.88,0.757,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf39.266
vvenc,Beauty,RA,slow,crf=45,encode,600,94.2,6135.152,0.0,6135.152,20.37,37.21,0.304,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf45.266
vvenc,Beauty,RA,slow,crf=45,decode,600,0.989,83.566,0.0,83.566,20.73,37.27,0.304,/home/user/tesi/bitstreams_video/vvenc_Beauty_RA_slow_crf45.266
vvenc,Bosphorus,LDP,faster,crf=27,encode,600,19.408,1798.426,0.0,1798.426,20.23,37.17,7.34,/home/user/tesi/bitstreams_video/vvenc_Bosphorus_LDP_faster_crf27.266
vvenc,Bosphorus,LDP,faster,crf=27,decode,600,1.445,135.131,0.0,135.131,20.26,36.83,7.34,/home/user/tesi/bitstreams_video/vvenc_Bosphorus_LDP_faster_crf27.266
vvenc,Bosphorus,LDP,faster,crf=33,encode,600,13.833,1251.932,0.0,1251.932,20.17,36.95,2.846,/home/user/tesi/bitstreams_video/vvenc_Bosphorus_LDP_faster_crf33.266
vvenc,Bosphorus,LDP,faster,crf=33,decode,600,1.278,120.671,0.0,120.671,20.34,36.85,2.846,/home/user/tesi/bitstreams_video/vvenc_Bosphorus_LDP_faster_crf33.266
vvenc,Bosphorus,LDP,faster,crf=39,encode,600,11.088,993.496,0.0,993.496,20.14,37.13,1.229,/home/user/tesi/bitstreams_video/vvenc_Bosphorus_LDP_faster_crf39.266
